lat,lon,temp_C_mean
36.25,13.0,-1.9897993109840968
36.25,13.25,-1.9996161858600772
36.25,13.5,-2.002469515391624
36.25,13.75,-1.9618297148832653
36.25,14.0,-1.793113276063707
36.25,14.25,-1.4991345689963964
36.25,14.5,-1.3713846312738838
36.25,14.75,-1.4278362527595618
36.25,15.0,-1.5364763146018845
36.25,15.25,-1.6976511975524886
36.25,15.5,-1.8619598199881011
36.25,22.0,-1.5426864992615492
36.25,22.25,-1.2249310319458004
36.25,22.5,-0.8476462856374383
36.25,22.75,-0.3766351571667883
36.25,23.0,-0.07238622461034083
36.25,23.25,-0.7223717049440666
36.25,23.5,-1.5263252886950909
36.25,23.75,-1.8390641553936007
36.25,24.0,-1.921543595715434
36.25,24.25,-1.9241719914602413
36.25,24.5,-1.9184383189779624
36.25,24.75,-1.9479888817037363
36.25,25.0,-1.914352480771754
36.25,25.25,-1.7854119008090379
36.25,25.5,-1.7270633080671018
36.25,25.75,-1.8277919691305442
36.25,26.0,-1.9551895553714758
36.25,26.25,-1.9994571059586406
36.25,26.5,-2.0128315653807363
36.25,26.75,-2.0070190396650105
36.25,27.0,-1.8615882116629905
36.25,27.25,-1.525432689088973
36.25,27.5,-0.6858579835289902
36.25,27.75,1.146068087499998
36.25,28.0,2.045523787030561
36.25,28.25,0.6621215190354519
36.25,28.5,-0.763575316511151
36.25,28.75,-0.9105099628069411
36.25,29.0,0.3248284335482481
36.25,29.25,2.614178503944288
36.25,29.5,4.640942849373857
36.25,29.75,5.483488368656822
36.25,30.0,4.96493915170214
36.25,30.25,3.7499495728156376
36.25,30.5,1.8834511795712388
36.25,30.75,-0.202875451022976
36.25,31.0,-1.2757866681694168
36.25,31.25,-1.523744507311278
36.25,31.5,-1.3214472020023322
36.25,31.75,-0.6987534125671573
36.25,32.0,0.7775904985297188
36.25,32.25,3.289618267868832
36.25,32.5,5.810354275750001
36.25,32.75,7.214731578019155
36.25,33.0,7.32101261213819
36.25,33.25,7.010646636823367
36.25,33.5,6.434702385064043
36.25,33.75,5.156257783236242
36.25,34.0,3.0388163490822535
36.25,34.25,0.9707508542421692
36.25,34.5,-0.4571807867257007
36.25,34.75,-1.0617889592622305
36.25,35.0,-1.0926859831979527
36.25,35.25,-0.8101547764487691
36.25,35.5,-0.04466433786626567
36.25,35.75,2.324800725072464
36.25,36.0,6.426478721076876
36.25,36.25,9.566738459064084
36.25,36.5,10.973594562447886
36.25,36.75,11.437405801042644
36.25,37.0,11.538835350446334
36.25,37.25,11.430115202046181
36.25,37.5,11.247918216316918
36.25,37.75,10.99591257574616
36.25,38.0,10.61571488855526
36.5,-12.75,-2.146811034749419
36.5,-12.5,-2.1694713245433377
36.5,-12.25,-2.1906132476186713
36.5,-12.0,-2.208941173262474
36.5,-11.75,-2.22825753990287
36.5,-11.5,-2.24306370554109
36.5,-11.25,-2.2487368367637828
36.5,-11.0,-2.2542049042909866
